"planning_unit","number"
3763,8
3762,10
3761,9
3760,8
3759,10
3758,10
3757,10
3756,10
3755,10
3754,10
3753,10
3752,0
3751,0
3750,0
3749,0
3748,10
3747,10
3746,10
3745,10
3744,0
3743,0
3742,0
3741,0
3740,0
3739,0
3738,0
3737,0
3736,0
3735,0
3734,0
3733,10
3732,0
3731,0
3730,0
3729,0
3728,0
3727,0
3726,10
3725,0
3724,0
3723,9
3722,10
3721,10
3720,4
3719,5
3718,4
3717,5
3716,2
3715,5
3714,4
3713,5
3712,4
3711,4
3710,5
3709,2
3708,5
3707,5
3706,4
3705,3
3704,3
3703,5
3702,6
3701,4
3700,6
3699,4
3698,6
3697,4
3696,4
3695,2
3694,6
3693,0
3692,0
3691,0
3690,0
3689,0
3688,0
3687,0
3686,0
3685,0
3684,0
3683,0
3682,0
3681,10
3680,10
3679,10
3678,10
3677,10
3676,10
3675,10
3674,10
3673,10
3672,10
3671,10
3670,10
3669,0
3668,0
3667,0
3666,0
3665,0
3664,0
3663,0
3662,0
3661,0
3660,0
3659,0
3658,0
3657,0
3656,0
3655,0
3654,0
3653,0
3652,0
3651,0
3650,0
3649,0
3648,0
3647,0
3646,0
3645,10
3644,10
3643,10
3642,10
3641,10
3640,10
3639,10
3638,10
3637,0
3636,0
3635,0
3634,0
3633,0
3632,0
3631,0
3630,0
3629,0
3628,0
3627,0
3626,0
3625,0
3624,0
3623,0
3622,0
3621,0
3620,0
3619,0
3618,0
3617,0
3616,0
3615,0
3614,0
3613,10
3612,10
3611,10
3610,10
3609,10
3608,10
3607,10
3606,10
3605,10
3604,10
3603,10
3602,10
3601,10
3600,10
3599,0
3598,0
3597,0
3596,0
3595,10
3594,10
3593,10
3592,10
3591,10
3590,10
3589,0
3588,0
3587,0
3586,0
3585,0
3584,0
3583,0
3582,0
3581,0
3580,0
3579,0
3578,0
3577,0
3576,0
3575,3
3574,4
3573,3
3572,4
3571,7
3570,5
3569,3
3568,4
3567,1
3566,6
3565,6
3564,2
3563,4
3562,5
3561,2
3560,4
3559,5
3558,2
3557,4
3556,5
3555,3
3554,7
3553,4
3552,6
3551,4
3550,2
3549,5
3548,0
3547,0
3546,0
3545,0
3544,0
3543,0
3542,0
3541,0
3540,0
3539,0
3538,0
3537,0
3536,10
3535,10
3534,10
3533,10
3532,10
3531,10
3530,10
3529,10
3528,10
3527,10
3526,10
3525,10
3524,0
3523,0
3522,0
3521,0
3520,0
3519,0
3518,0
3517,0
3516,0
3515,0
3514,0
3513,0
3512,0
3511,0
3510,0
3509,0
3508,0
3507,0
3506,0
3505,0
3504,0
3503,0
3502,0
3501,0
3500,10
3499,10
3498,10
3497,10
3496,10
3495,10
3494,10
3493,10
3492,0
3491,0
3490,0
3489,0
3488,0
3487,0
3486,0
3485,0
3484,0
3483,0
3482,0
3481,0
3480,0
3479,0
3478,0
3477,0
3476,0
3475,0
3474,0
3473,0
3472,0
3471,0
3470,0
3469,0
3468,10
3467,10
3466,10
3465,10
3464,10
3463,10
3462,10
3461,10
3460,10
3459,10
3458,10
3457,10
3456,10
3455,10
3454,0
3453,0
3452,0
3451,0
3450,10
3449,10
3448,10
3447,10
3446,10
3445,10
3444,0
3443,0
3442,0
3441,0
3440,0
3439,0
3438,0
3437,0
3436,0
3435,10
3434,0
3433,0
3432,0
3431,0
3430,0
3429,0
3428,0
3427,0
3426,6
3425,8
3424,1
3423,7
3422,5
3421,3
3420,5
3419,2
3418,2
3417,4
3416,2
3415,6
3414,5
3413,6
3412,5
3411,9
3410,5
3409,2
3408,7
3407,5
3406,7
3405,7
3404,3
3403,5
3402,4
3401,3
3400,3
3399,0
3398,0
3397,0
3396,0
3395,0
3394,0
3393,0
3392,0
3391,0
3390,0
3389,10
3388,10
3387,10
3386,10
3385,10
3384,10
3383,10
3382,10
3381,10
3380,10
3379,10
3378,10
3377,0
3376,0
3375,0
3374,0
3373,0
3372,0
3371,0
3370,0
3369,0
3368,0
3367,0
3366,0
3365,0
3364,0
3363,0
3362,0
3361,0
3360,0
3359,0
3358,0
3357,0
3356,0
3355,0
3354,0
3353,0
3352,0
3351,10
3350,10
3349,10
3348,10
3347,10
3346,10
3345,0
3344,0
3343,0
3342,0
3341,0
3340,0
3339,0
3338,0
3337,0
3336,0
3335,0
3334,0
3333,0
3332,0
3331,0
3330,0
3329,0
3328,0
3327,0
3326,0
3325,0
3324,0
3323,0
3322,0
3321,0
3320,0
3319,10
3318,10
3317,10
3316,10
3315,10
3314,10
3313,10
3312,10
3311,10
3310,10
3309,10
3308,10
3307,10
3306,10
3305,0
3304,0
3303,0
3302,0
3301,0
3300,0
3299,0
3298,0
3297,0
3296,0
3295,10
3294,10
3293,10
3292,10
3291,0
3290,0
3289,0
3288,0
3287,0
3286,0
3285,0
3284,0
3283,0
3282,0
3281,0
3280,0
3279,0
3278,0
3277,8
3276,4
3275,5
3274,4
3273,2
3272,2
3271,4
3270,7
3269,5
3268,7
3267,6
3266,4
3265,3
3264,8
3263,4
3262,5
3261,5
3260,3
3259,5
3258,5
3257,3
3256,3
3255,4
3254,6
3253,5
3252,4
3251,5
3250,0
3249,0
3248,0
3247,0
3246,0
3245,0
3244,0
3243,0
3242,0
3241,0
3240,10
3239,10
3238,10
3237,10
3236,10
3235,10
3234,10
3233,10
3232,10
3231,10
3230,10
3229,10
3228,0
3227,0
3226,0
3225,0
3224,0
3223,0
3222,0
3221,0
3220,0
3219,0
3218,0
3217,0
3216,0
3215,0
3214,0
3213,0
3212,0
3211,0
3210,0
3209,0
3208,0
3207,0
3206,0
3205,0
3204,0
3203,0
3202,10
3201,10
3200,10
3199,10
3198,10
3197,10
3196,0
3195,0
3194,0
3193,0
3192,0
3191,0
3190,0
3189,0
3188,0
3187,0
3186,0
3185,0
3184,0
3183,0
3182,0
3181,0
3180,0
3179,0
3178,0
3177,0
3176,0
3175,0
3174,0
3173,0
3172,0
3171,0
3170,10
3169,10
3168,10
3167,10
3166,10
3165,10
3164,10
3163,10
3162,10
3161,10
3160,10
3159,10
3158,10
3157,10
3156,0
3155,0
3154,0
3153,0
3152,0
3151,0
3150,0
3149,0
3148,0
3147,0
3146,10
3145,10
3144,10
3143,10
3142,0
3141,0
3140,0
3139,0
3138,0
3137,0
3136,0
3135,0
3134,0
3133,0
3132,0
3131,0
3130,0
3129,5
3128,5
3127,5
3126,5
3125,5
3124,6
3123,5
3122,3
3121,5
3120,5
3119,7
3118,3
3117,8
3116,4
3115,7
3114,5
3113,4
3112,5
3111,7
3110,7
3109,5
3108,6
3107,5
3106,3
3105,7
3104,5
3103,4
3102,0
3101,0
3100,0
3099,0
3098,0
3097,0
3096,0
3095,0
3094,0
3093,0
3092,0
3091,0
3090,0
3089,0
3088,1
3087,0
3086,0
3085,0
3084,10
3083,10
3082,0
3081,0
3080,0
3079,0
3078,0
3077,0
3076,0
3075,0
3074,0
3073,0
3072,0
3071,0
3070,0
3069,0
3068,0
3067,0
3066,0
3065,0
3064,0
3063,0
3062,0
3061,0
3060,0
3059,0
3058,0
3057,0
3056,0
3055,0
3054,10
3053,10
3052,10
3051,10
3050,10
3049,10
3048,0
3047,0
3046,0
3045,0
3044,0
3043,0
3042,0
3041,0
3040,0
3039,0
3038,0
3037,0
3036,0
3035,0
3034,0
3033,0
3032,0
3031,0
3030,0
3029,0
3028,0
3027,0
3026,0
3025,0
3024,10
3023,10
3022,10
3021,10
3020,10
3019,10
3018,10
3017,10
3016,10
3015,10
3014,10
3013,10
3012,10
3011,10
3010,10
3009,10
3008,0
3007,0
3006,0
3005,0
3004,0
3003,0
3002,0
3001,0
3000,0
2999,0
2998,10
2997,10
2996,10
2995,10
2994,10
2993,10
2992,0
2991,0
2990,0
2989,0
2988,0
2987,0
2986,0
2985,0
2984,0
2983,0
2982,0
2981,0
2980,5
2979,4
2978,3
2977,5
2976,6
2975,4
2974,5
2973,7
2972,8
2971,7
2970,3
2969,4
2968,2
2967,5
2966,4
2965,2
2964,4
2963,4
2962,4
2961,8
2960,5
2959,3
2958,8
2957,5
2956,5
2955,7
2954,3
2953,0
2952,0
2951,0
2950,0
2949,0
2948,0
2947,0
2946,0
2945,0
2944,0
2943,0
2942,0
2941,0
2940,0
2939,2
2938,0
2937,0
2936,0
2935,10
2934,10
2933,0
2932,0
2931,0
2930,0
2929,0
2928,0
2927,0
2926,0
2925,0
2924,0
2923,0
2922,0
2921,0
2920,0
2919,0
2918,0
2917,0
2916,0
2915,0
2914,0
2913,0
2912,0
2911,0
2910,0
2909,0
2908,0
2907,0
2906,0
2905,10
2904,10
2903,10
2902,10
2901,10
2900,10
2899,0
2898,0
2897,0
2896,0
2895,0
2894,0
2893,0
2892,0
2891,0
2890,0
2889,0
2888,0
2887,0
2886,0
2885,0
2884,0
2883,0
2882,0
2881,0
2880,0
2879,0
2878,0
2877,0
2876,0
2875,10
2874,10
2873,10
2872,10
2871,10
2870,10
2869,10
2868,10
2867,10
2866,10
2865,10
2864,10
2863,10
2862,10
2861,10
2860,10
2859,0
2858,0
2857,0
2856,0
2855,0
2854,0
2853,0
2852,1
2851,0
2850,0
2849,10
2848,10
2847,10
2846,10
2845,10
2844,10
2843,0
2842,0
2841,0
2840,0
2839,0
2838,0
2837,0
2836,0
2835,0
2834,0
2833,0
2832,0
2831,3
2830,7
2829,1
2828,5
2827,6
2826,3
2825,5
2824,3
2823,6
2822,5
2821,4
2820,4
2819,5
2818,5
2817,4
2816,2
2815,6
2814,3
2813,1
2812,4
2811,8
2810,3
2809,4
2808,3
2807,3
2806,7
2805,3
2804,4
2803,4
2802,0
2801,0
2800,0
2799,0
2798,0
2797,0
2796,0
2795,0
2794,0
2793,0
2792,0
2791,0
2790,0
2789,0
2788,0
2787,0
2786,0
2785,0
2784,0
2783,0
2782,0
2781,0
2780,0
2779,0
2778,0
2777,0
2776,0
2775,0
2774,0
2773,0
2772,0
2771,0
2770,0
2769,0
2768,0
2767,0
2766,0
2765,0
2764,0
2763,0
2762,0
2761,0
2760,0
2759,0
2758,0
2757,0
2756,10
2755,10
2754,10
2753,10
2752,0
2751,0
2750,0
2749,0
2748,0
2747,0
2746,0
2745,0
2744,0
2743,0
2742,0
2741,0
2740,0
2739,0
2738,0
2737,0
2736,0
2735,0
2734,0
2733,0
2732,0
2731,0
2730,8
2729,10
2728,10
2727,10
2726,10
2725,10
2724,10
2723,10
2722,10
2721,10
2720,10
2719,10
2718,0
2717,0
2716,0
2715,0
2714,10
2713,10
2712,10
2711,10
2710,0
2709,0
2708,0
2707,0
2706,0
2705,0
2704,10
2703,10
2702,10
2701,10
2700,10
2699,10
2698,10
2697,10
2696,10
2695,10
2694,10
2693,10
2692,0
2691,0
2690,0
2689,0
2688,0
2687,0
2686,0
2685,0
2684,0
2683,0
2682,4
2681,7
2680,5
2679,5
2678,5
2677,1
2676,8
2675,7
2674,4
2673,3
2672,5
2671,5
2670,7
2669,4
2668,5
2667,6
2666,5
2665,6
2664,5
2663,3
2662,3
2661,7
2660,2
2659,6
2658,7
2657,2
2656,3
2655,1
2654,4
2653,0
2652,0
2651,0
2650,0
2649,0
2648,0
2647,0
2646,0
2645,0
2644,0
2643,0
2642,0
2641,0
2640,0
2639,0
2638,0
2637,0
2636,0
2635,0
2634,0
2633,0
2632,0
2631,0
2630,0
2629,0
2628,0
2627,0
2626,0
2625,0
2624,0
2623,0
2622,0
2621,0
2620,0
2619,0
2618,0
2617,0
2616,0
2615,0
2614,0
2613,0
2612,0
2611,0
2610,0
2609,0
2608,0
2607,10
2606,10
2605,10
2604,10
2603,0
2602,0
2601,0
2600,0
2599,0
2598,0
2597,0
2596,0
2595,0
2594,0
2593,0
2592,0
2591,0
2590,0
2589,0
2588,0
2587,0
2586,0
2585,0
2584,0
2583,0
2582,0
2581,10
2580,10
2579,10
2578,10
2577,10
2576,10
2575,10
2574,10
2573,10
2572,10
2571,10
2570,10
2569,0
2568,0
2567,0
2566,0
2565,10
2564,10
2563,10
2562,10
2561,0
2560,0
2559,0
2558,0
2557,0
2556,0
2555,10
2554,10
2553,10
2552,10
2551,10
2550,10
2549,10
2548,10
2547,10
2546,10
2545,10
2544,10
2543,0
2542,0
2541,0
2540,0
2539,0
2538,0
2537,0
2536,0
2535,0
2534,0
2533,3
2532,5
2531,6
2530,5
2529,6
2528,2
2527,6
2526,7
2525,5
2524,5
2523,5
2522,7
2521,6
2520,4
2519,6
2518,3
2517,7
2516,5
2515,2
2514,7
2513,5
2512,6
2511,5
2510,6
2509,3
2508,1
2507,2
2506,0
2505,0
2504,0
2503,0
2502,0
2501,0
2500,0
2499,0
2498,0
2497,0
2496,0
2495,0
2494,0
2493,0
2492,0
2491,0
2490,0
2489,0
2488,0
2487,0
2486,0
2485,0
2484,0
2483,0
2482,0
2481,0
2480,0
2479,0
2478,0
2477,0
2476,0
2475,0
2474,0
2473,0
2472,0
2471,0
2470,0
2469,0
2468,0
2467,0
2466,0
2465,0
2464,0
2463,0
2462,0
2461,0
2460,0
2459,0
2458,10
2457,10
2456,10
2455,10
2454,0
2453,0
2452,0
2451,0
2450,0
2449,0
2448,0
2447,0
2446,0
2445,0
2444,0
2443,0
2442,0
2441,0
2440,0
2439,0
2438,0
2437,0
2436,8
2435,10
2434,10
2433,7
2432,10
2431,10
2430,10
2429,10
2428,0
2427,0
2426,0
2425,0
2424,0
2423,0
2422,0
2421,0
2420,0
2419,0
2418,0
2417,0
2416,10
2415,10
2414,10
2413,10
2412,10
2411,10
2410,10
2409,10
2408,0
2407,0
2406,0
2405,0
2404,0
2403,0
2402,10
2401,10
2400,10
2399,10
2398,0
2397,0
2396,0
2395,0
2394,0
2393,0
2392,0
2391,0
2390,0
2389,0
2388,0
2387,0
2386,0
2385,0
2384,2
2383,6
2382,2
2381,3
2380,7
2379,4
2378,3
2377,5
2376,4
2375,6
2374,3
2373,6
2372,3
2371,7
2370,5
2369,5
2368,5
2367,3
2366,4
2365,2
2364,2
2363,6
2362,5
2361,7
2360,5
2359,6
2358,7
2357,0
2356,0
2355,0
2354,0
2353,0
2352,0
2351,0
2350,0
2349,0
2348,0
2347,0
2346,0
2345,0
2344,0
2343,0
2342,0
2341,0
2340,0
2339,0
2338,0
2337,0
2336,0
2335,0
2334,0
2333,0
2332,0
2331,0
2330,0
2329,0
2328,0
2327,0
2326,0
2325,0
2324,0
2323,0
2322,0
2321,0
2320,0
2319,0
2318,0
2317,0
2316,0
2315,0
2314,0
2313,0
2312,0
2311,0
2310,0
2309,10
2308,10
2307,10
2306,10
2305,0
2304,0
2303,0
2302,0
2301,0
2300,0
2299,0
2298,0
2297,0
2296,0
2295,0
2294,0
2293,0
2292,0
2291,0
2290,0
2289,0
2288,0
2287,10
2286,10
2285,10
2284,9
2283,9
2282,10
2281,10
2280,10
2279,0
2278,0
2277,0
2276,0
2275,0
2274,0
2273,0
2272,0
2271,0
2270,0
2269,0
2268,0
2267,10
2266,10
2265,10
2264,10
2263,10
2262,10
2261,10
2260,10
2259,0
2258,0
2257,0
2256,0
2255,0
2254,0
2253,10
2252,10
2251,10
2250,10
2249,0
2248,0
2247,0
2246,0
2245,0
2244,0
2243,0
2242,0
2241,0
2240,0
2239,0
2238,0
2237,0
2236,0
2235,2
2234,4
2233,4
2232,6
2231,4
2230,6
2229,5
2228,5
2227,6
2226,4
2225,4
2224,4
2223,4
2222,4
2221,7
2220,5
2219,5
2218,7
2217,6
2216,6
2215,4
2214,5
2213,3
2212,6
2211,5
2210,6
2209,2
2208,0
2207,0
2206,0
2205,0
2204,0
2203,0
2202,0
2201,0
2200,0
2199,0
2198,0
2197,0
2196,0
2195,0
2194,0
2193,0
2192,0
2191,0
2190,0
2189,0
2188,0
2187,0
2186,0
2185,0
2184,0
2183,0
2182,0
2181,0
2180,0
2179,0
2178,0
2177,0
2176,0
2175,0
2174,0
2173,0
2172,0
2171,0
2170,0
2169,0
2168,0
2167,0
2166,0
2165,0
2164,0
2163,0
2162,0
2161,0
2160,10
2159,10
2158,10
2157,10
2156,0
2155,0
2154,0
2153,0
2152,0
2151,0
2150,0
2149,0
2148,0
2147,0
2146,0
2145,0
2144,0
2143,0
2142,0
2141,0
2140,0
2139,0
2138,10
2137,10
2136,10
2135,10
2134,9
2133,10
2132,0
2131,0
2130,0
2129,0
2128,0
2127,0
2126,0
2125,0
2124,0
2123,0
2122,0
2121,0
2120,0
2119,0
2118,10
2117,10
2116,10
2115,10
2114,10
2113,10
2112,10
2111,10
2110,0
2109,0
2108,0
2107,0
2106,0
2105,0
2104,10
2103,10
2102,10
2101,10
2100,0
2099,0
2098,0
2097,0
2096,0
2095,0
2094,0
2093,0
2092,0
2091,0
2090,0
2089,0
2088,0
2087,0
2086,5
2085,5
2084,5
2083,4
2082,3
2081,4
2080,4
2079,2
2078,4
2077,7
2076,8
2075,6
2074,6
2073,2
2072,3
2071,4
2070,2
2069,6
2068,3
2067,4
2066,2
2065,4
2064,5
2063,6
2062,4
2061,4
2060,2
2059,0
2058,0
2057,0
2056,0
2055,0
2054,0
2053,0
2052,0
2051,0
2050,0
2049,0
2048,0
2047,0
2046,0
2045,0
2044,0
2043,0
2042,6
2041,0
2040,0
2039,0
2038,0
2037,0
2036,0
2035,0
2034,0
2033,0
2032,0
2031,0
2030,0
2029,0
2028,0
2027,0
2026,0
2025,0
2024,0
2023,0
2022,0
2021,0
2020,0
2019,0
2018,0
2017,0
2016,0
2015,0
2014,0
2013,0
2012,0
2011,10
2010,10
2009,10
2008,10
2007,0
2006,0
2005,0
2004,0
2003,0
2002,0
2001,0
2000,0
1999,0
1998,0
1997,0
1996,0
1995,0
1994,0
1993,0
1992,0
1991,0
1990,0
1989,9
1988,8
1987,9
1986,9
1985,10
1984,10
1983,0
1982,0
1981,0
1980,0
1979,0
1978,0
1977,0
1976,0
1975,0
1974,0
1973,0
1972,0
1971,0
1970,0
1969,10
1968,10
1967,10
1966,10
1965,10
1964,10
1963,10
1962,10
1961,0
1960,0
1959,0
1958,0
1957,0
1956,0
1955,10
1954,10
1953,10
1952,10
1951,0
1950,0
1949,0
1948,0
1947,0
1946,0
1945,0
1944,0
1943,0
1942,0
1941,0
1940,0
1939,0
1938,0
1937,5
1936,5
1935,4
1934,3
1933,5
1932,3
1931,4
1930,5
1929,5
1928,2
1927,4
1926,6
1925,2
1924,3
1923,4
1922,3
1921,3
1920,5
1919,5
1918,8
1917,4
1916,5
1915,5
1914,7
1913,5
1912,7
1911,5
1910,7
1909,4
1908,5
1907,4
1906,0
1905,0
1904,0
1903,0
1902,0
1901,0
1900,0
1899,0
1898,0
1897,0
1896,0
1895,0
1894,7
1893,0
1892,0
1891,0
1890,0
1889,0
1888,0
1887,0
1886,0
1885,0
1884,10
1883,10
1882,0
1881,0
1880,0
1879,0
1878,0
1877,0
1876,0
1875,0
1874,0
1873,0
1872,0
1871,0
1870,0
1869,0
1868,0
1867,0
1866,0
1865,0
1864,0
1863,0
1862,10
1861,10
1860,10
1859,10
1858,0
1857,0
1856,0
1855,0
1854,0
1853,0
1852,0
1851,0
1850,0
1849,0
1848,0
1847,0
1846,0
1845,0
1844,0
1843,0
1842,0
1841,0
1840,0
1839,0
1838,0
1837,0
1836,0
1835,0
1834,0
1833,0
1832,0
1831,0
1830,0
1829,0
1828,0
1827,0
1826,0
1825,0
1824,0
1823,0
1822,10
1821,10
1820,10
1819,10
1818,10
1817,10
1816,10
1815,10
1814,10
1813,10
1812,10
1811,10
1810,0
1809,0
1808,0
1807,0
1806,10
1805,10
1804,10
1803,10
1802,10
1801,10
1800,0
1799,0
1798,0
1797,0
1796,0
1795,0
1794,0
1793,0
1792,0
1791,0
1790,0
1789,0
1788,5
1787,1
1786,2
1785,3
1784,3
1783,5
1782,4
1781,3
1780,5
1779,8
1778,4
1777,3
1776,9
1775,3
1774,5
1773,4
1772,3
1771,5
1770,6
1769,6
1768,5
1767,4
1766,4
1765,5
1764,4
1763,5
1762,6
1761,7
1760,5
1759,4
1758,3
1757,0
1756,0
1755,0
1754,0
1753,0
1752,0
1751,0
1750,0
1749,0
1748,0
1747,0
1746,0
1745,8
1744,0
1743,0
1742,0
1741,0
1740,0
1739,0
1738,0
1737,0
1736,0
1735,10
1734,10
1733,0
1732,0
1731,0
1730,0
1729,0
1728,0
1727,0
1726,0
1725,0
1724,0
1723,0
1722,0
1721,0
1720,0
1719,0
1718,0
1717,0
1716,0
1715,0
1714,0
1713,10
1712,10
1711,10
1710,10
1709,0
1708,0
1707,0
1706,0
1705,0
1704,0
1703,0
1702,0
1701,0
1700,0
1699,0
1698,0
1697,0
1696,0
1695,0
1694,0
1693,0
1692,0
1691,0
1690,0
1689,0
1688,0
1687,0
1686,0
1685,0
1684,0
1683,0
1682,0
1681,0
1680,0
1679,0
1678,0
1677,0
1676,0
1675,0
1674,0
1673,10
1672,10
1671,10
1670,10
1669,10
1668,10
1667,10
1666,10
1665,10
1664,10
1663,10
1662,10
1661,0
1660,0
1659,0
1658,0
1657,10
1656,10
1655,10
1654,10
1653,10
1652,10
1651,0
1650,0
1649,0
1648,0
1647,0
1646,0
1645,0
1644,0
1643,0
1642,0
1641,0
1640,0
1639,6
1638,7
1637,7
1636,6
1635,5
1634,5
1633,4
1632,4
1631,3
1630,4
1629,4
1628,3
1627,6
1626,4
1625,4
1624,5
1623,6
1622,7
1621,5
1620,6
1619,5
1618,4
1617,2
1616,2
1615,4
1614,5
1613,4
1612,3
1611,4
1610,5
1609,7
1608,0
1607,0
1606,0
1605,0
1604,0
1603,0
1602,0
1601,0
1600,0
1599,0
1598,9
1597,0
1596,0
1595,0
1594,0
1593,0
1592,0
1591,0
1590,0
1589,0
1588,0
1587,0
1586,0
1585,0
1584,0
1583,0
1582,0
1581,0
1580,0
1579,0
1578,0
1577,0
1576,0
1575,0
1574,0
1573,0
1572,0
1571,0
1570,10
1569,10
1568,10
1567,10
1566,10
1565,10
1564,10
1563,10
1562,10
1561,10
1560,0
1559,0
1558,0
1557,0
1556,0
1555,0
1554,0
1553,0
1552,0
1551,0
1550,0
1549,0
1548,0
1547,0
1546,0
1545,0
1544,0
1543,0
1542,0
1541,0
1540,0
1539,0
1538,0
1537,0
1536,0
1535,0
1534,0
1533,0
1532,10
1531,10
1530,0
1529,0
1528,0
1527,0
1526,10
1525,10
1524,10
1523,10
1522,0
1521,0
1520,0
1519,0
1518,10
1517,10
1516,10
1515,10
1514,10
1513,10
1512,0
1511,0
1510,0
1509,0
1508,10
1507,10
1506,10
1505,10
1504,10
1503,10
1502,10
1501,10
1500,10
1499,10
1498,0
1497,0
1496,0
1495,0
1494,10
1493,10
1492,0
1491,0
1490,3
1489,3
1488,6
1487,5
1486,7
1485,2
1484,4
1483,6
1482,5
1481,3
1480,3
1479,1
1478,4
1477,3
1476,4
1475,3
1474,6
1473,7
1472,3
1471,6
1470,6
1469,5
1468,5
1467,4
1466,6
1465,3
1464,4
1463,2
1462,4
1461,7
1460,3
1459,0
1458,0
1457,0
1456,0
1455,0
1454,0
1453,0
1452,0
1451,0
1450,0
1449,0
1448,0
1447,0
1446,0
1445,0
1444,0
1443,0
1442,0
1441,0
1440,0
1439,0
1438,0
1437,0
1436,0
1435,0
1434,0
1433,0
1432,0
1431,0
1430,0
1429,0
1428,0
1427,0
1426,0
1425,0
1424,0
1423,0
1422,0
1421,10
1420,10
1419,10
1418,10
1417,10
1416,10
1415,10
1414,10
1413,10
1412,10
1411,0
1410,0
1409,0
1408,0
1407,0
1406,0
1405,0
1404,0
1403,0
1402,0
1401,0
1400,0
1399,0
1398,0
1397,0
1396,0
1395,0
1394,0
1393,0
1392,0
1391,0
1390,0
1389,0
1388,0
1387,0
1386,0
1385,0
1384,0
1383,10
1382,10
1381,0
1380,0
1379,0
1378,0
1377,10
1376,10
1375,10
1374,10
1373,0
1372,0
1371,0
1370,0
1369,10
1368,10
1367,10
1366,10
1365,10
1364,10
1363,0
1362,0
1361,0
1360,0
1359,10
1358,10
1357,10
1356,10
1355,10
1354,10
1353,10
1352,10
1351,10
1350,10
1349,0
1348,0
1347,0
1346,0
1345,10
1344,10
1343,0
1342,0
1341,2
1340,6
1339,4
1338,4
1337,3
1336,4
1335,5
1334,2
1333,5
1332,3
1331,3
1330,5
1329,3
1328,3
1327,4
1326,5
1325,4
1324,3
1323,3
1322,4
1321,5
1320,6
1319,5
1318,5
1317,2
1316,4
1315,5
1314,0
1313,0
1312,0
1311,0
1310,4
1309,5
1308,4
1307,7
1306,0
1305,0
1304,0
1303,0
1302,0
1301,0
1300,0
1299,0
1298,0
1297,0
1296,0
1295,0
1294,0
1293,0
1292,0
1291,0
1290,0
1289,0
1288,0
1287,0
1286,0
1285,0
1284,0
1283,0
1282,0
1281,0
1280,10
1279,10
1278,0
1277,0
1276,0
1275,0
1274,0
1273,0
1272,10
1271,10
1270,10
1269,10
1268,10
1267,10
1266,0
1265,0
1264,0
1263,0
1262,0
1261,0
1260,0
1259,0
1258,0
1257,0
1256,0
1255,0
1254,0
1253,0
1252,0
1251,0
1250,0
1249,0
1248,0
1247,0
1246,0
1245,0
1244,0
1243,0
1242,0
1241,0
1240,0
1239,0
1238,0
1237,0
1236,0
1235,0
1234,0
1233,0
1232,0
1231,0
1230,0
1229,0
1228,0
1227,0
1226,10
1225,10
1224,0
1223,0
1222,0
1221,0
1220,10
1219,10
1218,10
1217,10
1216,10
1215,10
1214,10
1213,10
1212,10
1211,10
1210,10
1209,10
1208,10
1207,10
1206,10
1205,10
1204,10
1203,10
1202,10
1201,10
1200,0
1199,0
1198,0
1197,0
1196,0
1195,0
1194,0
1193,0
1192,6
1191,4
1190,6
1189,4
1188,3
1187,3
1186,5
1185,7
1184,5
1183,6
1182,8
1181,7
1180,4
1179,4
1178,4
1177,3
1176,3
1175,7
1174,4
1173,5
1172,2
1171,4
1170,2
1169,3
1168,5
1167,5
1166,3
1165,0
1164,0
1163,0
1162,0
1161,5
1160,5
1159,5
1158,6
1157,0
1156,0
1155,0
1154,0
1153,0
1152,0
1151,0
1150,0
1149,0
1148,0
1147,0
1146,0
1145,0
1144,0
1143,0
1142,0
1141,0
1140,0
1139,0
1138,0
1137,0
1136,0
1135,0
1134,0
1133,0
1132,0
1131,10
1130,10
1129,0
1128,0
1127,0
1126,0
1125,0
1124,0
1123,10
1122,10
1121,10
1120,10
1119,10
1118,10
1117,0
1116,0
1115,0
1114,0
1113,0
1112,0
1111,0
1110,0
1109,0
1108,0
1107,0
1106,0
1105,0
1104,0
1103,0
1102,0
1101,0
1100,0
1099,0
1098,0
1097,0
1096,0
1095,0
1094,0
1093,0
1092,0
1091,0
1090,0
1089,0
1088,0
1087,0
1086,0
1085,0
1084,0
1083,0
1082,0
1081,0
1080,0
1079,0
1078,0
1077,10
1076,10
1075,0
1074,0
1073,0
1072,0
1071,10
1070,10
1069,10
1068,10
1067,10
1066,10
1065,10
1064,10
1063,10
1062,10
1061,10
1060,10
1059,10
1058,10
1057,10
1056,10
1055,10
1054,10
1053,10
1052,10
1051,0
1050,0
1049,0
1048,0
1047,0
1046,0
1045,0
1044,0
1043,4
1042,5
1041,4
1040,3
1039,4
1038,7
1037,4
1036,7
1035,3
1034,4
1033,6
1032,4
1031,4
1030,5
1029,4
1028,3
1027,6
1026,6
1025,4
1024,3
1023,4
1022,4
1021,5
1020,5
1019,5
1018,5
1017,2
1016,0
1015,0
1014,0
1013,0
1012,2
1011,4
1010,4
1009,4
1008,7
1007,5
1006,0
1005,0
1004,0
1003,0
1002,0
1001,0
1000,0
999,0
998,0
997,0
996,0
995,0
994,0
993,0
992,0
991,0
990,0
989,0
988,0
987,0
986,0
985,0
984,0
983,0
982,10
981,10
980,0
979,0
978,0
977,0
976,10
975,10
974,10
973,10
972,10
971,10
970,10
969,10
968,0
967,0
966,0
965,0
964,0
963,0
962,0
961,0
960,0
959,0
958,0
